@relation iris(Tf06KTbDb)-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R1-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R2

@attribute 'filtered-0-unfiltered-sepal width in cm' numeric
@attribute 'unfiltered-filtered-0-sepal length in cm' numeric
@attribute 'unfiltered-unfiltered-petal length in cm' numeric
@attribute 'unfiltered-unfiltered-petal width in cm' numeric
@attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}

@data
0.10609,1.276066,5.4,2.1,Iris-virginica
0.10609,1.034539,5.6,2.4,Iris-virginica
0.10609,1.276066,5.1,2.3,Iris-virginica
-0.816431,-0.052331,5.1,1.9,Iris-virginica
0.33672,1.155302,5.9,2.3,Iris-virginica
0.567351,1.034539,5.7,2.5,Iris-virginica
-0.12454,1.034539,5.2,2.3,Iris-virginica
-1.277692,0.551486,5,1.9,Iris-virginica
-0.12454,0.793012,5.2,2,Iris-virginica
0.797981,0.430722,5.4,2.3,Iris-virginica
-0.12454,0.068433,5.1,1.8,Iris-virginica
